tracker_id,vehicle_class,speed_mean,speed_max,speed_min,speed_std,acceleration_mean,acceleration_max,acceleration_min,acceleration_std,distance_mean,distance_min,direction_change_mean,direction_change_max,relative_speed_mean,relative_speed_max,relative_speed_min,frames_count
1,car,41.52,82,14,18.16,-0.3,5.0,-5.0,1.62,41.7,8.42,37.52,173.89,-4.31,34.4,-30.65,223
2,car,31.42,57,9,11.82,-0.21,4.0,-5.0,1.23,46.07,18.03,23.8,160.49,-14.4,10.4,-32.0,230
4,car,88.94,106,81,7.15,0.37,3.0,-2.0,1.01,210.37,80.14,6.42,24.44,39.94,61.81,25.79,65
5,car,31.25,60,7,12.19,-0.18,16.0,-14.0,2.08,50.41,19.94,25.11,167.08,-12.66,12.4,-33.5,299
6,car,53.69,79,42,9.79,0.14,2.0,-4.0,1.13,99.46,71.45,11.83,50.16,7.29,32.78,-8.71,169
7,car,21.21,31,14,3.9,-0.03,7.0,-7.0,1.21,26.63,13.85,28.07,160.65,-24.97,-12.05,-36.92,155
8,car,81.44,140,59,22.02,0.44,4.0,-5.0,1.55,94.17,22.07,12.7,77.98,35.49,92.4,9.0,140
9,car,48.64,102,22,18.65,0.17,5.0,-5.0,1.32,75.42,21.48,19.48,144.37,4.27,63.85,-24.5,281
10,car,66.49,114,48,17.14,0.35,4.0,-11.0,1.9,86.3,33.57,14.52,116.81,20.09,67.78,-2.71,169
11,bus,72.95,92,64,6.05,0.65,9.0,-3.0,2.34,281.96,1.07,17.02,57.09,21.46,43.05,10.79,37
13,car,55.76,99,33,16.23,0.17,6.0,-9.0,2.06,105.99,1.71,25.49,174.82,9.54,59.04,-10.71,200
14,truck,13.49,20,6,3.68,0.11,4.0,-3.0,1.35,20.62,6.94,48.61,178.88,-32.92,-19.85,-50.21,91
15,car,78.02,143,52,24.36,0.35,9.0,-9.0,2.75,84.5,22.07,24.56,169.99,31.63,92.64,2.0,163
16,car,41.53,107,10,21.77,0.08,7.0,-8.0,2.23,65.03,2.61,35.74,176.57,-1.49,63.7,-36.13,396
17,car,10.78,17,5,4.11,0.13,2.0,-2.0,0.99,20.83,2.92,25.3,131.18,-34.04,-19.04,-47.71,54
18,car,19.05,37,6,7.51,0.17,4.0,-3.0,1.4,34.12,27.4,14.52,113.84,-26.82,-6.05,-46.21,93
19,car,15.96,22,9,4.15,-0.57,1.0,-3.0,1.08,20.82,12.16,39.94,174.39,-34.66,-25.76,-40.14,23
20,truck,36.13,76,13,14.2,0.03,15.0,-15.0,2.36,105.42,1.02,23.8,176.13,-7.11,35.55,-30.89,298
21,car,76.82,80,74,1.66,0.18,4.0,-3.0,2.18,33.43,31.94,67.24,157.15,26.12,31.4,19.86,11
31,bus,47.66,112,17,26.55,-0.33,4.0,-4.0,1.39,51.45,3.64,39.46,179.9,3.5,58.35,-23.81,266
32,car,47.34,110,5,26.45,-0.13,9.0,-8.0,2.15,51.04,2.7,34.44,173.57,3.36,60.0,-34.62,269
49,car,37.65,103,5,21.4,0.22,20.0,-20.0,2.65,75.76,4.05,27.86,169.23,-4.36,59.03,-44.23,399
58,car,57.82,126,22,28.33,-0.5,4.0,-7.0,1.44,69.16,5.14,25.82,170.22,14.27,81.81,-15.0,200
59,bus,6.93,11,5,1.7,0.6,6.0,-3.0,1.85,72.71,62.89,61.99,178.51,-36.58,-25.86,-44.5,42
68,car,21.47,39,5,13.09,0.04,4.0,-3.0,1.38,17.8,12.19,24.76,141.1,-23.95,-5.04,-42.0,49
70,car,15.22,26,5,6.18,0.05,15.0,-6.0,3.16,21.08,13.84,33.6,173.69,-30.09,-16.77,-43.38,65
76,van,49.83,107,16,22.43,-0.26,6.0,-6.0,1.64,71.71,17.36,31.08,176.82,7.46,63.5,-24.47,258
83,car,54.32,152,5,32.09,0.39,18.0,-7.0,2.34,41.33,3.18,43.1,179.91,12.52,103.58,-32.42,314
94,car,41.21,105,12,22.46,0.27,17.0,-15.0,2.34,61.98,6.03,51.45,179.64,-0.65,60.49,-38.14,316
98,car,20.76,40,9,8.83,0.12,17.0,-14.0,2.19,24.69,17.22,26.97,114.46,-23.13,-4.04,-39.92,119
108,bus,29.37,67,5,14.72,-0.07,15.0,-6.0,2.0,67.39,6.2,40.34,179.98,-12.57,21.64,-40.04,411
110,car,39.39,103,5,23.34,-0.17,16.0,-17.0,3.47,43.97,4.51,38.31,174.74,-2.54,58.83,-38.63,387
116,car,55.9,163,6,31.78,-0.49,19.0,-12.0,3.47,49.65,2.73,38.19,179.18,14.77,113.37,-33.71,212
124,car,30.24,33,23,2.72,0.33,4.0,-2.0,1.74,29.5,24.62,47.97,151.26,-18.81,-14.22,-26.04,21
126,car,47.21,99,13,21.55,-0.27,4.0,-4.0,1.38,44.6,7.93,29.78,174.82,5.95,50.57,-31.67,273
127,car,24.82,118,5,27.37,-0.22,10.0,-8.0,3.48,16.63,3.8,70.1,179.45,-15.04,64.86,-33.96,112
146,van,57.21,155,25,29.33,-0.45,7.0,-9.0,1.79,38.82,2.67,42.29,176.71,17.29,106.13,-17.47,216
153,van,41.68,96,14,20.86,-0.14,15.0,-12.0,2.14,53.63,1.18,37.41,179.43,0.81,51.22,-31.42,329
156,car,19.06,23,14,2.27,0.19,4.0,-4.0,1.39,33.07,19.08,42.42,161.06,-25.19,-18.04,-34.04,36
171,car,35.08,107,11,18.81,-0.23,4.0,-5.0,1.22,66.85,6.76,25.43,168.27,-5.4,63.24,-30.97,306
178,truck,12.06,18,8,2.54,-0.24,5.0,-6.0,2.84,16.99,3.93,70.88,176.36,-26.97,-21.15,-31.88,17
185,car,22.5,32,16,4.68,-0.33,2.0,-4.0,1.42,24.02,21.61,36.95,167.39,-16.98,-5.48,-24.44,30
186,car,15.28,21,7,4.13,-0.03,7.0,-5.0,2.99,20.78,19.3,56.9,175.48,-23.99,-17.12,-32.74,32
189,car,51.58,97,13,20.51,-0.27,12.0,-12.0,2.11,58.81,6.91,25.93,178.67,11.79,55.15,-31.67,212
190,car,51.44,163,8,29.97,-0.39,12.0,-5.0,1.87,45.17,3.33,30.33,168.86,10.79,122.18,-36.75,243
192,car,32.73,34,28,2.0,0.64,2.0,-1.0,1.03,27.57,27.15,12.86,42.03,-7.67,-4.14,-13.89,11
195,car,16.52,33,5,6.19,0.3,9.0,-8.0,3.02,11.35,3.51,61.0,175.68,-21.15,-3.37,-34.23,82
197,car,15.42,21,10,3.4,-0.21,3.0,-3.0,1.21,34.27,19.43,15.77,87.76,-21.96,-15.07,-28.29,38
199,car,63.99,143,28,31.58,0.58,3.0,-5.0,1.24,81.89,17.59,19.55,142.12,24.21,100.27,-10.87,185
202,car,12.14,22,5,5.43,0.29,8.0,-8.0,2.72,19.63,8.58,54.6,173.94,-26.47,-14.84,-38.69,76
211,car,50.22,118,5,27.7,-0.54,20.0,-20.0,9.12,22.19,7.26,44.61,155.8,11.47,76.41,-31.85,50
213,car,12.63,24,5,4.28,0.36,14.0,-8.0,3.82,23.07,3.64,62.24,177.11,-26.23,-13.0,-34.31,67
215,bus,14.65,25,6,5.11,-0.01,10.0,-12.0,4.22,37.0,1.58,77.87,179.21,-23.95,-11.17,-34.31,72
216,van,43.78,150,5,30.41,-0.06,14.0,-15.0,2.84,38.94,1.24,39.94,179.59,3.06,110.77,-39.88,300
217,car,11.5,19,5,4.85,0.66,6.0,-5.0,2.55,11.52,2.92,41.08,178.42,-25.24,-16.74,-34.48,32
220,car,38.96,93,13,20.24,0.24,10.0,-10.0,1.53,83.7,19.1,24.45,175.25,-2.42,51.41,-29.33,289
223,car,22.48,29,17,3.39,-0.1,3.0,-3.0,1.45,19.18,2.32,41.35,134.31,-15.79,-5.89,-26.31,42
224,car,33.89,91,13,18.67,0.14,14.0,-13.0,2.25,71.13,22.51,29.13,179.75,-6.59,51.32,-31.66,419
231,van,38.98,92,10,20.61,-0.1,19.0,-8.0,2.14,60.56,4.61,37.15,178.68,-1.89,56.0,-26.97,338
245,car,30.22,109,7,17.99,-0.14,17.0,-17.0,1.97,54.43,10.7,28.04,178.14,-10.65,64.66,-36.31,483
247,car,55.91,152,7,30.35,-0.35,16.0,-12.0,3.54,47.04,1.24,42.64,179.54,13.42,107.96,-35.36,201
248,car,51.18,137,5,33.23,0.49,13.0,-10.0,3.24,56.54,1.04,42.29,179.57,10.06,100.86,-36.82,240
254,car,76.0,145,5,29.45,1.08,12.0,-12.0,2.94,82.12,1.27,20.82,158.23,33.4,99.17,-35.97,130
256,car,51.27,147,17,29.84,0.27,7.0,-7.0,1.88,65.24,20.4,26.68,179.53,10.13,100.94,-27.47,333
259,car,16.98,31,5,7.74,0.16,14.0,-15.0,4.61,16.02,5.46,71.2,177.43,-24.7,-9.77,-37.76,55
265,car,42.49,113,13,24.28,0.31,5.0,-4.0,1.3,65.92,20.61,25.29,173.98,1.4,72.88,-29.3,298
267,car,74.34,144,5,32.02,1.1,16.0,-9.0,3.35,93.25,4.77,26.75,175.7,31.49,105.3,-35.28,125
268,car,58.23,105,33,20.61,-0.27,12.0,-4.0,1.64,53.58,1.27,25.3,154.58,15.95,64.9,-13.04,190
273,car,20.14,32,5,7.56,0.38,10.0,-15.0,4.17,23.01,19.74,50.7,173.07,-22.22,-11.58,-36.94,72
274,car,12.86,15,10,1.66,0.29,4.0,-2.0,1.82,19.51,17.86,47.57,137.61,-28.01,-24.1,-32.47,14
275,car,16.21,31,5,6.21,0.21,11.0,-10.0,4.65,19.61,11.84,47.89,175.35,-25.65,-9.17,-37.58,77
276,car,28.07,34,20,3.41,-0.13,8.0,-10.0,4.97,18.04,3.61,38.04,125.32,-13.59,-8.26,-22.81,15
277,van,61.05,103,13,21.33,-0.56,6.0,-13.0,2.06,45.77,4.76,38.99,178.14,18.92,62.9,-26.8,149
278,bus,31.96,71,8,15.75,0.18,5.0,-7.0,1.48,48.76,1.01,57.82,173.36,-8.96,32.79,-32.5,303
286,car,85.97,151,43,29.7,0.84,7.0,-6.0,1.92,86.91,10.33,15.18,95.27,42.75,104.53,3.0,110
291,car,68.54,140,29,28.73,0.69,6.0,-9.0,1.8,87.84,3.2,26.18,178.22,25.73,99.41,-16.71,153
303,car,30.87,52,9,12.81,-0.28,7.0,-9.0,1.83,20.45,17.07,28.44,175.74,-11.75,8.56,-27.71,75
306,car,41.29,121,16,19.92,-0.26,15.0,-16.0,2.12,59.42,10.7,32.73,174.07,0.76,77.39,-21.22,310
314,bus,34.33,80,5,24.37,2.2,17.0,-16.0,8.74,20.03,1.87,71.53,171.63,-8.46,36.72,-39.4,15
321,car,19.78,30,5,6.42,0.02,4.0,-7.0,2.69,23.82,19.01,61.08,171.03,-23.57,-12.42,-42.34,41
336,car,64.47,121,30,26.37,-0.46,5.0,-4.0,1.6,54.54,3.69,25.87,157.09,22.5,77.72,-10.3,173
338,car,34.1,59,18,12.42,-0.22,20.0,-20.0,4.34,19.63,11.84,48.97,174.98,-7.3,12.66,-18.71,60
341,bus,5.73,7,5,0.79,0.36,2.0,-1.0,1.12,63.74,61.87,68.34,156.91,-35.15,-33.21,-39.12,11
342,car,76.78,142,30,29.52,0.72,9.0,-6.0,1.93,120.29,22.98,19.95,149.03,34.34,100.79,-15.11,134
353,car,18.37,28,6,5.28,-0.15,3.0,-3.0,1.24,19.17,15.47,51.42,165.24,-24.16,-15.63,-37.44,99
355,truck,37.23,86,5,16.51,0.37,15.0,-15.0,4.38,97.45,1.03,43.64,176.98,-2.85,43.9,-40.29,262
359,car,30.45,60,13,13.69,0.0,18.0,-20.0,2.69,25.66,2.91,39.13,176.21,-10.1,17.48,-30.42,167
361,van,55.65,152,5,32.88,-0.45,5.0,-6.0,1.85,40.44,2.96,39.52,176.04,15.25,105.34,-37.05,218
365,car,19.91,26,10,5.01,0.74,4.0,-2.0,1.36,26.38,23.71,29.81,167.81,-23.32,-11.86,-36.34,23
372,car,15.56,34,5,6.35,0.27,15.0,-11.0,3.81,17.06,10.78,57.75,171.62,-25.45,-7.13,-39.74,104
378,truck,17.9,48,7,6.48,0.02,5.0,-8.0,1.38,43.68,23.93,32.19,175.69,-21.8,5.5,-40.11,468
383,car,42.78,112,15,25.46,-0.29,8.0,-8.0,1.53,53.21,1.01,27.1,174.39,2.96,70.44,-33.44,317
391,car,20.62,23,19,1.12,0.08,2.0,-2.0,1.12,12.48,6.32,51.51,126.06,-23.56,-18.08,-26.83,13
401,car,12.73,19,7,2.46,-0.04,3.0,-8.0,1.64,18.33,7.17,63.18,176.62,-28.35,-20.9,-36.44,71
403,car,77.79,149,33,37.99,-0.67,4.0,-6.0,1.71,52.16,1.04,18.53,109.75,37.91,106.89,-12.35,129
416,car,29.14,31,24,1.96,-0.71,3.0,-5.0,2.27,14.67,3.94,45.38,171.59,-13.44,-10.58,-18.54,14
428,car,28.47,42,12,7.73,0.35,20.0,-4.0,3.14,22.5,9.88,34.96,178.87,-10.87,6.39,-28.59,66
431,car,24.19,30,16,2.87,-0.27,2.0,-4.0,1.71,20.34,14.96,43.21,144.25,-17.75,-11.19,-26.3,26
448,car,15.87,24,5,6.4,-1.47,5.0,-8.0,3.34,33.2,22.62,72.95,173.49,-24.05,-15.28,-34.04,15
450,car,14.57,17,11,1.4,-0.29,1.0,-2.0,0.96,14.52,3.68,32.91,160.4,-24.34,-18.86,-28.3,21
459,car,110.85,198,60,37.64,2.95,20.0,-10.0,7.78,52.59,37.45,36.39,97.06,69.33,146.79,20.63,20
461,car,21.89,27,17,1.91,0.05,3.0,-4.0,1.53,16.3,15.04,33.43,117.48,-15.36,-10.11,-22.68,37
465,car,15.0,20,7,3.54,-0.56,6.0,-3.0,2.71,22.64,14.15,80.27,176.48,-22.86,-17.68,-30.14,16
475,car,14.91,23,5,5.61,1.73,6.0,-3.0,2.83,12.52,4.61,59.51,179.85,-22.09,-11.79,-32.68,11
478,car,12.81,17,7,2.53,-0.12,2.0,-2.0,1.21,18.09,15.98,25.02,171.04,-23.3,-17.79,-30.77,26
483,car,16.84,29,5,8.8,-0.72,4.0,-3.0,1.77,20.91,12.5,38.01,127.51,-19.29,-7.64,-36.71,25
485,car,19.36,29,7,5.6,0.28,7.0,-5.0,2.17,18.51,13.58,41.07,174.43,-19.17,-6.56,-36.53,64
487,car,23.86,27,21,2.03,-0.24,1.0,-2.0,0.79,27.9,17.24,16.43,87.69,-13.23,-7.0,-23.22,29
490,car,6.62,9,5,1.33,1.15,5.0,-2.0,2.12,11.06,5.3,56.1,90.2,-30.38,-24.77,-37.0,13
501,truck,30.02,76,8,15.14,-0.13,10.0,-11.0,1.76,106.89,1.02,40.56,178.33,-9.58,42.45,-31.36,337
502,car,41.71,118,12,23.74,0.31,14.0,-12.0,1.78,70.88,2.75,24.31,176.26,1.83,76.22,-31.21,345
519,car,53.39,125,22,25.03,0.41,11.0,-9.0,2.1,104.24,5.02,19.84,174.45,13.33,80.29,-23.35,210
520,car,18.11,32,6,4.7,-0.2,8.0,-4.0,2.14,23.9,15.04,31.11,119.72,-22.19,-8.1,-36.0,46
525,truck,24.67,41,10,10.65,-1.22,7.0,-11.0,3.95,25.19,21.6,63.25,179.94,-15.19,0.53,-32.52,27
538,car,43.07,107,9,21.09,0.3,15.0,-16.0,2.44,64.57,2.66,28.38,174.69,3.17,67.61,-32.35,332
541,car,18.95,23,16,2.09,-0.21,2.0,-2.0,1.03,22.8,18.75,27.52,108.89,-20.58,-10.71,-27.32,19
543,car,55.28,122,25,26.21,0.48,5.0,-4.0,1.42,82.4,18.84,22.9,178.78,15.0,77.43,-25.21,197
550,car,95.57,124,71,14.63,2.07,16.0,-14.0,8.2,95.78,22.86,40.45,111.58,54.91,82.5,32.71,14
552,car,33.38,86,11,17.26,-0.11,16.0,-11.0,1.75,83.08,1.67,34.7,171.35,-6.22,50.25,-28.41,347
555,car,50.03,115,5,25.21,0.5,6.0,-5.0,1.65,93.92,20.13,21.93,157.96,9.48,71.71,-32.6,221
565,car,33.83,38,30,2.26,-0.39,1.0,-2.0,0.85,14.75,3.44,64.42,178.23,-2.61,2.12,-12.18,18
569,car,17.3,33,5,8.14,0.08,9.0,-7.0,2.89,17.46,11.47,58.68,179.28,-21.96,-2.41,-37.11,84
575,car,62.98,159,5,37.67,0.65,14.0,-15.0,2.91,76.2,3.77,28.23,163.77,22.19,117.18,-33.9,199
577,car,25.7,39,14,4.44,0.03,14.0,-15.0,2.31,27.19,2.54,33.6,163.56,-14.62,0.47,-25.95,158
583,car,28.0,41,7,9.38,0.71,20.0,-17.0,5.0,21.17,19.61,37.93,176.22,-8.8,9.52,-34.33,42
585,car,16.11,26,6,6.81,1.22,8.0,-6.0,3.66,16.85,12.97,71.92,178.33,-19.8,-7.68,-27.5,18
591,car,9.95,13,7,1.78,0.11,1.0,-2.0,0.99,28.23,23.61,29.68,124.09,-28.59,-21.53,-32.88,19
597,car,45.23,112,14,25.78,-0.29,10.0,-11.0,1.75,53.4,16.92,27.94,178.79,5.21,73.52,-26.36,311
598,car,51.93,155,23,31.08,-0.36,13.0,-12.0,1.72,67.71,25.81,21.52,134.44,11.97,113.05,-17.22,302
612,car,23.02,27,18,2.79,-0.08,3.0,-2.0,1.14,18.31,15.55,48.17,167.17,-14.06,-9.41,-22.39,53
614,car,76.1,162,34,34.04,0.89,7.0,-7.0,1.58,80.66,9.09,23.11,161.85,34.37,116.41,-0.68,137
617,car,21.06,28,13,4.04,-0.03,2.0,-7.0,1.76,15.01,2.52,42.34,172.31,-14.14,-8.24,-24.2,31
618,car,21.38,33,15,4.97,-0.23,4.0,-6.0,2.35,21.3,19.67,40.92,171.57,-14.64,-5.33,-23.37,26
619,car,34.31,72,5,14.79,0.28,13.0,-14.0,2.67,49.35,2.66,36.05,179.67,-5.65,34.25,-38.14,252
621,car,47.19,113,15,26.68,-0.31,4.0,-4.0,1.28,60.02,16.92,24.17,177.01,6.78,74.37,-25.81,275
625,car,20.73,29,16,3.03,-0.08,4.0,-4.0,2.0,24.72,23.81,46.56,179.03,-20.85,-15.29,-33.47,26
629,car,55.47,169,21,33.08,-0.46,8.0,-8.0,1.57,43.4,22.88,21.96,115.15,15.2,118.1,-20.81,237
632,car,28.6,33,17,4.1,0.95,7.0,-2.0,2.04,25.26,21.05,23.54,131.76,-17.02,-10.59,-32.47,20
634,car,65.98,155,26,35.45,0.58,5.0,-6.0,1.88,78.95,15.72,28.01,179.76,25.03,112.84,-19.9,180
637,car,27.39,53,6,9.21,0.27,14.0,-9.0,2.45,15.48,3.42,52.64,179.6,-13.42,13.71,-32.17,150
647,car,20.91,22,20,0.83,-0.09,2.0,-1.0,0.94,38.31,29.98,11.44,41.72,-21.74,-18.5,-25.25,11
649,car,20.65,36,5,8.86,0.09,9.0,-8.0,3.35,14.34,2.76,53.95,178.92,-19.93,-2.53,-40.23,82
651,car,14.83,26,5,6.94,1.41,8.0,-5.0,2.86,27.0,17.4,53.58,168.55,-28.22,-13.17,-38.05,41
657,car,11.75,20,5,4.99,0.81,7.0,-2.0,2.1,18.68,17.47,48.84,143.19,-31.48,-20.86,-40.3,16
659,car,60.24,115,31,23.99,-0.42,5.0,-3.0,1.16,107.61,28.16,16.06,91.48,21.23,71.95,-9.41,178
661,truck,18.17,45,5,7.08,0.5,19.0,-18.0,5.71,29.8,25.28,65.23,179.93,-24.34,4.14,-35.36,42
663,car,23.44,48,5,9.66,0.03,17.0,-16.0,2.95,21.62,15.84,39.41,176.07,-15.71,10.8,-39.09,154
665,car,24.19,50,5,11.24,0.06,10.0,-8.0,2.04,22.42,11.93,39.12,175.43,-14.74,14.0,-35.86,124
667,car,25.94,36,16,5.32,-0.19,3.0,-5.0,1.51,19.38,3.59,49.26,177.67,-12.69,-1.81,-28.0,96
674,car,11.35,29,5,5.94,-0.29,7.0,-8.0,3.31,7.62,3.47,79.32,175.43,-26.04,-11.32,-34.86,48
676,car,8.64,18,5,3.91,-0.09,7.0,-7.0,3.78,4.25,2.76,91.97,173.69,-29.08,-17.95,-34.29,11
677,car,23.08,27,17,3.87,0.67,7.0,-1.0,2.27,29.12,25.78,23.26,167.25,-14.78,-9.2,-26.0,12
681,car,71.95,109,45,19.47,-0.51,4.0,-3.0,1.05,161.81,64.16,9.01,35.18,33.64,71.62,4.19,114
682,car,22.5,26,15,3.23,-0.32,6.0,-2.0,1.84,24.06,19.28,35.46,127.96,-14.61,-10.2,-24.29,22
686,truck,15.54,45,7,8.07,-0.02,16.0,-15.0,3.11,33.08,6.94,58.15,179.32,-22.72,2.47,-36.3,104
691,car,71.74,124,47,19.02,0.04,3.0,-18.0,2.51,60.47,20.63,11.18,72.26,33.18,84.14,8.7,91
692,car,38.0,44,31,4.19,0.0,8.0,-5.0,3.77,9.16,7.56,74.36,134.53,0.65,8.81,-5.17,10
695,car,15.3,21,8,3.22,-0.27,3.0,-2.0,1.06,33.6,20.71,22.21,166.78,-24.0,-15.19,-34.41,44
701,car,28.26,46,5,11.51,0.28,8.0,-11.0,3.37,24.89,5.82,52.4,175.65,-9.79,8.25,-38.3,81
705,car,67.08,100,47,16.42,-0.26,6.0,-12.0,3.22,38.2,20.72,23.32,95.93,28.32,59.38,8.92,62
706,car,54.0,68,13,19.21,0.96,13.0,-3.0,3.74,27.45,20.89,23.1,93.54,15.53,30.08,-22.43,23
707,car,10.25,19,5,3.66,0.12,5.0,-6.0,2.78,20.03,17.61,40.53,125.01,-27.43,-17.83,-38.22,32
713,car,86.54,109,68,12.64,-0.22,4.0,-3.0,1.57,202.34,89.83,8.74,42.85,47.55,68.24,26.14,63
718,car,40.7,53,28,7.05,0.33,4.0,-3.0,1.42,29.2,18.76,29.96,139.33,2.31,15.25,-10.96,60
722,car,15.69,25,5,5.95,-0.02,5.0,-4.0,1.99,24.0,19.36,43.94,141.44,-21.84,-8.09,-35.62,42
723,truck,27.74,53,8,13.08,1.84,10.0,-3.0,3.24,26.36,10.28,61.99,151.47,-9.98,13.0,-25.83,19
724,car,24.91,30,15,3.72,0.2,4.0,-3.0,1.39,33.5,27.99,41.57,107.64,-13.5,-10.0,-20.46,46
725,car,81.6,128,61,24.59,-1.13,1.0,-4.0,1.17,302.58,242.15,4.52,14.8,41.9,88.65,20.14,30
